"﻿isla","producto","fecha","precio"
"Gran Canaria","Melón","2018 Octubre","0.97"
"Gran Canaria","Melón","Sem 2018-44 (29-10/04-11)","0.26"
"Gran Canaria","Melón","Sem 2018-45 (05-11/11-11)","0.23"
"Gran Canaria","Melón","Sem 2018-48 (26-11/02-12)","0.23"
"Gran Canaria","Melón","2018 Noviembre","0.23"
"Gran Canaria","Melón","Sem 2018-52 (24-12/30-12)","0.25"
"Gran Canaria","Melón","2018 Diciembre","0.23"
"Gran Canaria","Melón","Sem 2019-10 (04-03/10-03)","0.4"
"Gran Canaria","Melón","Sem 2019-11 (11-03/17-03)","0.42"
"Gran Canaria","Melón","Sem 2019-12 (18-03/24-03)","0.41"
"Gran Canaria","Melón","Sem 2019-13 (25-03/31-03)","0.43"
"Gran Canaria","Melón","2019 Marzo","0.42"
"Gran Canaria","Melón","Sem 2019-14 (01-04/07-04)","0.29"
"Gran Canaria","Melón","Sem 2019-16 (15-04/21-04)","0.31"
"Gran Canaria","Melón","Sem 2019-17 (22-04/28-04)","0.66"
"Gran Canaria","Melón","2019 Abril","0.43"
"Gran Canaria","Melón","Sem 2019-18 (29-04/05-05)","0.84"
"Gran Canaria","Melón","Sem 2019-19 (06-05/12-05)","0.91"
"Gran Canaria","Melón","Sem 2019-20 (13-05/19-05)","0.62"
"Gran Canaria","Melón","Sem 2019-21 (20-05/26-05)","0.64"
"Gran Canaria","Melón","Sem 2019-22 (27-05/02-06)","0.7"
"Gran Canaria","Melón","2019 Mayo","0.75"
"Gran Canaria","Melón","Sem 2019-23 (03-06/09-06)","0.21"
"Gran Canaria","Melón","Sem 2019-25 (17-06/23-06)","0.21"
"Gran Canaria","Melón","2019 Junio","0.2"
"Gran Canaria","Melón","Sem 2019-27 (01-07/07-07)","0.4"
"Gran Canaria","Melón","2019 Julio","0.4"
"Gran Canaria","Melón","Sem 2019-34 (19-08/25-08)","0.2"
"Gran Canaria","Melón","Sem 2019-35 (26-08/01-09)","0.2"
"Gran Canaria","Melón","2019 Agosto","0.2"
"Gran Canaria","Melón","Sem 2019-38 (16-09/22-09) (p)","0.18"
"Gran Canaria","Melón","Sem 2019-39 (23-09/29-09) (p)","0.18"
"Gran Canaria","Melón","2019 Septiembre (p)","0.18"
"Gran Canaria","Melón","Sem 2019-46 (11-11/17-11) (p)","0.18"
"Gran Canaria","Melón","Sem 2019-47 (18-11/24-11) (p)","0.19"
"Gran Canaria","Melón","Sem 2019-48 (25-11/01-12) (p)","0.19"
"Gran Canaria","Melón","2019 Noviembre (p)","0.18"
"Gran Canaria","Naranja","Sem 2016-01 (04-01/10-01)","0.47"
"Gran Canaria","Naranja","Sem 2016-02 (11-01/17-01)","0.43"
"Gran Canaria","Naranja","Sem 2016-03 (18-01/24-01)","0.43"
"Gran Canaria","Naranja","Sem 2016-04 (25-01/31-01)","0.49"
"Gran Canaria","Naranja","2016 Enero","0.45"
"Gran Canaria","Naranja","Sem 2016-05 (01-02/07-02)","0.5"
"Gran Canaria","Naranja","Sem 2016-06 (08-02/14-02)","0.5"
"Gran Canaria","Naranja","Sem 2016-07 (15-02/21-02)","0.49"
"Gran Canaria","Naranja","Sem 2016-08 (22-02/28-02)","0.52"
"Gran Canaria","Naranja","2016 Febrero","0.5"
"Gran Canaria","Naranja","Sem 2016-09 (29-02/06-03)","0.54"
"Gran Canaria","Naranja","Sem 2016-10 (07-03/13-03)","0.57"
"Gran Canaria","Naranja","Sem 2016-11 (14-03/20-03)","0.56"
"Gran Canaria","Naranja","Sem 2016-12 (21-03/27-03)","0.52"
"Gran Canaria","Naranja","Sem 2016-13 (28-03/03-04)","0.52"
"Gran Canaria","Naranja","2016 Marzo","0.54"
"Gran Canaria","Naranja","Sem 2016-14 (04-04/10-04)","0.49"
"Gran Canaria","Naranja","Sem 2016-15 (11-04/17-04)","0.53"
"Gran Canaria","Naranja","Sem 2016-16 (18-04/24-04)","0.33"
"Gran Canaria","Naranja","Sem 2016-17 (25-04/01-05)","0.27"
"Gran Canaria","Naranja","2016 Abril","0.48"
"Gran Canaria","Naranja","Sem 2016-18 (02-05/08-05)","0.21"
"Gran Canaria","Naranja","Sem 2016-19 (09-05/15-05)","0.23"
"Gran Canaria","Naranja","Sem 2016-20 (16-05/22-05)","0.51"
"Gran Canaria","Naranja","Sem 2016-21 (23-05/29-05)","0.43"
"Gran Canaria","Naranja","2016 Mayo","0.39"
"Gran Canaria","Naranja","Sem 2016-22 (30-05/05-06)","0.37"
"Gran Canaria","Naranja","Sem 2016-23 (06-06/12-06)","0.37"
"Gran Canaria","Naranja","Sem 2016-24 (13-06/19-06)","0.37"
"Gran Canaria","Naranja","Sem 2016-25 (20-06/26-06)","0.64"
"Gran Canaria","Naranja","Sem 2016-26 (27-06/03-07)","0.46"
"Gran Canaria","Naranja","2016 Junio","0.37"
"Gran Canaria","Naranja","Sem 2016-27 (04-07/10-07)","0.58"
"Gran Canaria","Naranja","Sem 2016-28 (11-07/17-07)","0.52"
"Gran Canaria","Naranja","Sem 2016-29 (18-07/24-07)","0.69"
"Gran Canaria","Naranja","Sem 2016-30 (25-07/31-07)","0.8"
"Gran Canaria","Naranja","2016 Julio","0.71"
"Gran Canaria","Naranja","Sem 2016-31 (01-08/07-08)","0.72"
"Gran Canaria","Naranja","Sem 2016-32 (08-08/14-08)","0.52"
"Gran Canaria","Naranja","Sem 2016-33 (15-08/21-08)","0.76"
"Gran Canaria","Naranja","Sem 2016-34 (22-08/28-08)","0.87"
"Gran Canaria","Naranja","2016 Agosto","0.54"
"Gran Canaria","Naranja","Sem 2016-35 (29-08/04-09)","0.86"
"Gran Canaria","Naranja","Sem 2016-36 (05-09/11-09)","0.74"
"Gran Canaria","Naranja","Sem 2016-37 (12-09/18-09)","0.78"
"Gran Canaria","Naranja","Sem 2016-38 (19-09/25-09)","1.08"
"Gran Canaria","Naranja","Sem 2016-39 (26-09/02-10)","0.75"
"Gran Canaria","Naranja","2016 Septiembre","0.82"
"Gran Canaria","Naranja","Sem 2016-40 (03-10/09-10)","0.5"
"Gran Canaria","Naranja","Sem 2016-41 (10-10/16-10)","0.69"
"Gran Canaria","Naranja","Sem 2016-42 (17-10/23-10)","0.69"
"Gran Canaria","Naranja","Sem 2016-43 (24-10/30-10)","0.61"
"Gran Canaria","Naranja","2016 Octubre","0.64"
"Gran Canaria","Naranja","Sem 2016-44 (31-10/06-11)","0.56"
"Gran Canaria","Naranja","Sem 2016-45 (07-11/13-11)","0.5"
"Gran Canaria","Naranja","Sem 2016-46 (14-11/20-11)","0.51"
"Gran Canaria","Naranja","Sem 2016-47 (21-11/27-11)","0.47"
"Gran Canaria","Naranja","2016 Noviembre","0.52"
"Gran Canaria","Naranja","Sem 2016-48 (28-11/04-12)","0.49"
"Gran Canaria","Naranja","Sem 2016-49 (05-12/11-12)","0.47"
"Gran Canaria","Naranja","Sem 2016-50 (12-12/18-12)","0.44"
"Gran Canaria","Naranja","Sem 2016-51 (19-12/25-12)","0.43"
"Gran Canaria","Naranja","Sem 2016-52 (26-12/01-01)","0.4"
"Gran Canaria","Naranja","2016 Diciembre","0.43"
"Gran Canaria","Naranja","Sem 2017-01 (02-01/08-01)","0.35"
"Gran Canaria","Naranja","Sem 2017-02 (09-01/15-01)","0.35"
"Gran Canaria","Naranja","Sem 2017-03 (16-01/22-01)","0.39"
"Gran Canaria","Naranja","Sem 2017-04 (23-01/29-01)","0.41"
"Gran Canaria","Naranja","2017 Enero","0.37"
"Gran Canaria","Naranja","Sem 2017-05 (30-01/05-02)","0.42"
"Gran Canaria","Naranja","Sem 2017-06 (06-02/12-02)","0.43"
"Gran Canaria","Naranja","Sem 2017-07 (13-02/19-02)","0.39"
"Gran Canaria","Naranja","Sem 2017-08 (20-02/26-02)","0.42"
"Gran Canaria","Naranja","2017 Febrero","0.41"
"Gran Canaria","Naranja","Sem 2017-09 (27-02/05-03)","0.34"
"Gran Canaria","Naranja","Sem 2017-10 (06-03/12-03)","0.36"
"Gran Canaria","Naranja","Sem 2017-11 (13-03/19-03)","0.37"
"Gran Canaria","Naranja","Sem 2017-12 (20-03/26-03)","0.39"
"Gran Canaria","Naranja","Sem 2017-13 (27-03/02-04)","0.44"
"Gran Canaria","Naranja","2017 Marzo","0.37"
"Gran Canaria","Naranja","Sem 2017-14 (03-04/09-04)","0.28"
"Gran Canaria","Naranja","Sem 2017-15 (10-04/16-04)","0.27"
"Gran Canaria","Naranja","Sem 2017-16 (17-04/23-04)","0.28"
"Gran Canaria","Naranja","Sem 2017-17 (24-04/30-04)","0.43"
"Gran Canaria","Naranja","2017 Abril","0.33"
"Gran Canaria","Naranja","Sem 2017-18 (01-05/07-05)","0.29"
"Gran Canaria","Naranja","Sem 2017-19 (08-05/14-05)","0.32"
"Gran Canaria","Naranja","Sem 2017-20 (15-05/21-05)","0.38"
"Gran Canaria","Naranja","Sem 2017-21 (22-05/28-05)","0.38"
"Gran Canaria","Naranja","2017 Mayo","0.36"
"Gran Canaria","Naranja","Sem 2017-22 (29-05/04-06)","0.28"
"Gran Canaria","Naranja","Sem 2017-23 (05-06/11-06)","0.28"
"Gran Canaria","Naranja","Sem 2017-24 (12-06/18-06)","0.29"
"Gran Canaria","Naranja","Sem 2017-25 (19-06/25-06)","0.29"
"Gran Canaria","Naranja","2017 Junio","0.28"
"Gran Canaria","Naranja","Sem 2017-27 (03-07/09-07)","0.56"
"Gran Canaria","Naranja","Sem 2017-28 (10-07/16-07)","0.62"
"Gran Canaria","Naranja","Sem 2017-29 (17-07/23-07)","0.27"
"Gran Canaria","Naranja","Sem 2017-30 (24-07/30-07)","0.29"
"Gran Canaria","Naranja","2017 Julio","0.5"
"Gran Canaria","Naranja","Sem 2017-31 (31-07/06-08)","0.41"
"Gran Canaria","Naranja","Sem 2017-33 (14-08/20-08)","0.25"
"Gran Canaria","Naranja","Sem 2017-34 (21-08/27-08)","0.21"
"Gran Canaria","Naranja","2017 Agosto","0.25"
"Gran Canaria","Naranja","Sem 2017-37 (11-09/17-09)","0.65"
"Gran Canaria","Naranja","Sem 2017-38 (18-09/24-09)","0.8"
"Gran Canaria","Naranja","Sem 2017-39 (25-09/01-10)","0.75"
"Gran Canaria","Naranja","2017 Septiembre","0.75"
"Gran Canaria","Naranja","Sem 2017-40 (02-10/08-10)","0.52"
"Gran Canaria","Naranja","Sem 2017-41 (09-10/15-10)","0.66"
"Gran Canaria","Naranja","Sem 2017-42 (16-10/22-10)","0.6"
"Gran Canaria","Naranja","Sem 2017-43 (23-10/29-10)","0.46"
"Gran Canaria","Naranja","2017 Octubre","0.56"
"Gran Canaria","Naranja","Sem 2017-44 (30-10/05-11)","0.54"
"Gran Canaria","Naranja","Sem 2017-45 (06-11/12-11)","0.45"
"Gran Canaria","Naranja","Sem 2017-46 (13-11/19-11)","0.5"
"Gran Canaria","Naranja","Sem 2017-47 (20-11/26-11)","0.65"
"Gran Canaria","Naranja","Sem 2017-48 (27-11/03-12)","0.55"
"Gran Canaria","Naranja","2017 Noviembre","0.54"
"Gran Canaria","Naranja","Sem 2017-49 (04-12/10-12)","0.47"
"Gran Canaria","Naranja","Sem 2017-50 (11-12/17-12)","0.54"
"Gran Canaria","Naranja","Sem 2017-51 (18-12/24-12)","0.51"
"Gran Canaria","Naranja","Sem 2017-52 (25-12/31-12)","0.53"
